#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Jun  9 09:56:28 2021
# Process ID: 8910
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_09-095626.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_09-095626 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_09-095626.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/PCIM_AXI_CLOCK_CONV/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 674 to 45. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 45.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/PCIM_AXI_CLOCK_CONV/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 674 to 45. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 45.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RC_IN_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/gwss.wsts/E[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 792 to 58. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 58.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RC_IN_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 786 to 52. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 52.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RC_IN_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 786 to 52. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 52.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RC_IN_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 786 to 52. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 52.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RC_IN_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 786 to 52. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 52.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RQ_OUT_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/gwss.wsts/E[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 760 to 56. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 56.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RQ_OUT_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 754 to 50. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 50.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RQ_OUT_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 754 to 50. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 50.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RQ_OUT_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 754 to 50. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 50.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/RQR_AXISTR_CHK/RQ_OUT_FIFO/inst/gen_fifo_generator.fifo_generator_inst/inst_fifo_gen/gaxis_fifo.gaxisf.axisf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/Q[3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 754 to 50. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 50.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.gl0.wr/gwas.wsts/E[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 620 to 51. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 51.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 609 to 40. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 40.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 610 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 610 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gread_ch.grdch2.axi_rdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 610 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/gwas.wsts/E[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 684 to 55. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 55.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 673 to 44. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 44.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 674 to 45. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 45.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 674 to 45. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 45.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/XDMA_PCIS_AXI_REG_SLC/inst/gen_clock_conv.gen_async_conv.asyncfifo_axi/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/src_gray_ff_reg[3][3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 674 to 45. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 45.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/axi4mm_axi_mm_mastertop_inst/masrdready' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 337 to 49. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 49.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/axi4mm_axi_mm_mastertop_inst/wmreqset' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 250 to 38. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 38.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_wr/WTLP_DAT_FIFO/WrPtr[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 595 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_wr/WTLP_DAT_FIFO/WrPtr[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 594 to 40. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 40.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_wr/WTLP_DAT_FIFO/WrPtr[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 593 to 39. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 39.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_rd/rdDataBufWrPtr_ff[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 611 to 42. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 42.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_rd/rdDataBufWrPtr_ff[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 610 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/axi4mm_axi_mm_master_rd/rdDataBufWrPtr_ff[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 609 to 40. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 40.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.aximm.dma_aximm/rdDataBuf_ff_reg_0_7_216_221_i_1_n_0' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 608 to 39. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 39.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/RD/gen_rdwr_loop[0].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 288 to 244. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 244.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/RD/gen_rdwr_loop[1].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 288 to 244. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 244.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/RD/gen_rdwr_loop[2].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 287 to 243. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 243.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/RD/gen_rdwr_loop[3].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 287 to 243. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 243.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/WR/gen_rdwr_loop[0].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 284 to 240. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 240.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/WR/gen_rdwr_loop[1].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 284 to 240. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 240.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/WR/gen_rdwr_loop[2].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 284 to 240. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 240.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_enable.vul_dma/WR/gen_rdwr_loop[3].gen_rdwr_eng.RDWR_INST/rrq_ld_901' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 284 to 240. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 240.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rc/u_dma_rc_mem_pfch/p_4_in' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 787 to 53. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 53.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rc/u_dma_rc_mem_pfch/pfch_buf_wptr[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 787 to 53. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 53.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rc/u_dma_rc_mem_pfch/pfch_buf_wptr[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 786 to 52. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 52.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/WTLP_DAT_FIFO/WrPtr[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 595 to 41. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 41.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/WTLP_DAT_FIFO/WrPtr[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 594 to 40. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 40.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/WTLP_DAT_FIFO/WrPtr[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 593 to 39. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 39.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/wtlp_wpl_wen_504' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 747 to 193. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 193.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 290 to 246. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 246.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 291 to 247. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 247.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 281 to 237. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 237.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 265 to 221. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 221.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[4]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 273 to 229. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 229.
INFO: [Physopt 32-76] Pass 1. Identified 66 candidate nets for fanout optimization.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/nonce_gen_dut/FSM_onehot_state_reg_reg[2]_0[0]. Replicated 1 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/nonce_gen_dut/state_reg[3] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 9 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 9 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__8_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0. Replicated 4 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__0_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__2_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__10_n_0. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__4_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 8 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__7_n_0. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__5_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0. Replicated 3 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
