#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jun  8 20:30:01 2021
# Process ID: 21051
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_08-202958.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_08-202958 DEFAULT 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_08-202958.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
Phase 2 Global Placement | Checksum: 15841d20e

Time (s): cpu = 00:57:36 ; elapsed = 00:26:47 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96804 ; free virtual = 119252

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1c7d39f3a

Time (s): cpu = 00:59:10 ; elapsed = 00:27:19 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96776 ; free virtual = 119224

Phase 3.2 Commit Most Macros & LUTRAMs
SLR(matching) [0-1]       0     0    32     2   471     3     1   149  1440  1440  1440   907  Total:  5885
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 232e74d9a

Time (s): cpu = 01:00:59 ; elapsed = 00:28:00 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96730 ; free virtual = 119178

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1fd2878e8

Time (s): cpu = 01:01:14 ; elapsed = 00:28:13 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96749 ; free virtual = 119197

Phase 3.4 IO Cut Optimizer
Phase 3.4 IO Cut Optimizer | Checksum: 19f7bf4d7

Time (s): cpu = 01:01:31 ; elapsed = 00:28:30 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96747 ; free virtual = 119195

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 1ab97100b

Time (s): cpu = 01:06:00 ; elapsed = 00:29:16 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96756 ; free virtual = 119204

Phase 3.6 Small Shape DP

Phase 3.6.1 splitSLRCrossingNets
SLR(matching) [0-1]       0     0    31     3   472     2     1   115  1440  1440  1440   941  Total:  5885
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
Phase 3.6.1 splitSLRCrossingNets | Checksum: 1d74783bd

Time (s): cpu = 01:06:17 ; elapsed = 00:29:30 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96773 ; free virtual = 119222

Phase 3.6.2 Place Remaining
Phase 3.6.2 Place Remaining | Checksum: 17aec1cdb

Time (s): cpu = 01:12:41 ; elapsed = 00:31:27 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96205 ; free virtual = 118653
Phase 3.6 Small Shape DP | Checksum: 17aec1cdb

Time (s): cpu = 01:12:53 ; elapsed = 00:31:37 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96204 ; free virtual = 118653

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 17f20bb5d

Time (s): cpu = 01:13:23 ; elapsed = 00:32:06 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96252 ; free virtual = 118701

Phase 3.8 Fast Optimization
Phase 3.8 Fast Optimization | Checksum: 28384daba

Time (s): cpu = 01:23:45 ; elapsed = 00:33:48 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96277 ; free virtual = 118725
Phase 3 Detail Placement | Checksum: 28384daba

Time (s): cpu = 01:23:51 ; elapsed = 00:33:53 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96283 ; free virtual = 118731

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 256576d41

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.629 | TNS=-6419.710 |
Phase 1 Physical Synthesis Initialization | Checksum: 173e64203

Time (s): cpu = 00:01:50 ; elapsed = 00:00:21 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96356 ; free virtual = 118804
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-34] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0], BUFG insertion was skipped due to possible timing degradation.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0], inserted BUFG to drive 2944 loads.
INFO: [Place 46-34] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0], BUFG insertion was skipped due to possible timing degradation.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0], inserted BUFG to drive 1600 loads.
INFO: [Place 46-34] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0], BUFG insertion was skipped due to possible timing degradation.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/datapath_gen/in_buf/E[0], BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-56] BUFG insertion identified 64 candidate nets. Inserted BUFG: 37, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 3, Skipped due to Illegal Netlist: 24.
Ending Physical Synthesis Task | Checksum: 1c02a5966

Time (s): cpu = 00:04:25 ; elapsed = 00:02:19 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96289 ; free virtual = 118738
Phase 4.1.1.1 BUFG Insertion | Checksum: 1491ddfff

Time (s): cpu = 01:42:03 ; elapsed = 00:40:07 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96338 ; free virtual = 118786

Phase 4.1.1.2 BUFG Replication
INFO: [Place 46-70] Processed net WRAPPER_INST/CL/rst_oBTC_sync_BUFG, BUFG replication was skipped in SLR 1 because FF driver could not be replicated.
INFO: [Place 46-63] BUFG replication identified 1 candidate nets: Replicated nets: 0, Replicated BUFGs: 0, Replicated BUFG Driver: 0, Skipped due to Placement / Routing Conflict: 0, Skipped due to Timing: 0, Skipped due to constraints: 1
Phase 4.1.1.2 BUFG Replication | Checksum: 1491ddfff

Time (s): cpu = 01:43:24 ; elapsed = 00:41:25 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96195 ; free virtual = 118643
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.200. For the most accurate timing information please run report_timing.

Phase 4.1.1.3 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.200. For the most accurate timing information please run report_timing.
Phase 4.1.1.3 Replication | Checksum: 1332ac323

Time (s): cpu = 01:50:32 ; elapsed = 00:48:14 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96126 ; free virtual = 118574

Time (s): cpu = 01:50:32 ; elapsed = 00:48:14 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96134 ; free virtual = 118583
Phase 4.1 Post Commit Optimization | Checksum: 1332ac323

Time (s): cpu = 01:50:37 ; elapsed = 00:48:19 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96135 ; free virtual = 118583
Netlist sorting complete. Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.88 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96065 ; free virtual = 118513

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 216b26910

Time (s): cpu = 01:53:11 ; elapsed = 00:49:57 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96152 ; free virtual = 118600

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                2x2|                8x8|                2x2|
|___________|___________________|___________________|___________________|
|      South|                2x2|                4x4|                4x4|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|
|       West|                2x2|                1x1|                8x8|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 216b26910

Time (s): cpu = 01:53:25 ; elapsed = 00:50:10 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96161 ; free virtual = 118609
Phase 4.3 Placer Reporting | Checksum: 216b26910

Time (s): cpu = 01:53:37 ; elapsed = 00:50:22 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96160 ; free virtual = 118608

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96176 ; free virtual = 118624

Time (s): cpu = 01:53:37 ; elapsed = 00:50:23 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96176 ; free virtual = 118624
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1d0adc794

Time (s): cpu = 01:53:50 ; elapsed = 00:50:35 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96177 ; free virtual = 118625
Ending Placer Task | Checksum: 1b256153f

Time (s): cpu = 01:53:50 ; elapsed = 00:50:36 . Memory (MB): peak = 14365.461 ; gain = 4368.918 ; free physical = 96294 ; free virtual = 118742
INFO: [Common 17-83] Releasing license: Implementation
219 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 01:58:34 ; elapsed = 00:52:35 . Memory (MB): peak = 14365.461 ; gain = 5368.457 ; free physical = 97926 ; free virtual = 120375
get_timing_paths: Time (s): cpu = 00:10:21 ; elapsed = 00:01:39 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97609 ; free virtual = 120057
	Completed: place_design (WNS=-0.198)
	################################

AWS FPGA: (22:13:23) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Tue Jun 08 22:13:23 2021]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 4 Critical Warnings, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 769be695 ConstDB: 0 ShapeSum: 583288bd RouteDB: e387a5ed

Phase 1 Build RT Design
Nodegraph reading from file.  Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97407 ; free virtual = 119856
Phase 1 Build RT Design | Checksum: 14dd7f5e5

Time (s): cpu = 00:11:44 ; elapsed = 00:03:40 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97689 ; free virtual = 120137
Post Restoration Checksum: NetGraph: 5572c4ad NumContArr: 6489ed83 Constraints: 180f51f8 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: d20c0428

Time (s): cpu = 00:12:34 ; elapsed = 00:04:31 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97267 ; free virtual = 119715

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: d20c0428

Time (s): cpu = 00:12:49 ; elapsed = 00:04:46 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97268 ; free virtual = 119716

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 122ed4da4

Time (s): cpu = 00:14:03 ; elapsed = 00:05:37 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 97229 ; free virtual = 119677

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 18f2e2901

Time (s): cpu = 00:22:38 ; elapsed = 00:08:18 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96612 ; free virtual = 119061
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.016  | TNS=0.000  | WHS=-1.318 | THS=-221.500|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 17bc9e8b7

Time (s): cpu = 00:41:26 ; elapsed = 00:12:20 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96562 ; free virtual = 119011
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.016  | TNS=-95.109| WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 210bceb80

Time (s): cpu = 00:41:44 ; elapsed = 00:12:38 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96552 ; free virtual = 119000
Phase 2 Router Initialization | Checksum: 24eecbcb3

Time (s): cpu = 00:41:59 ; elapsed = 00:12:54 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96553 ; free virtual = 119001

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.003765 %
  Global Horizontal Routing Utilization  = 0.00419503 %
  Routable Net Status*
