#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Sun Nov 21 19:07:06 2021
# Process ID: 8932
# Current directory: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_21-190704.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_21-190704 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_21-190704.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_11__2139_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_11__2139/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][1]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][1]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_12__2139_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_12__2139/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][0]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][0]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][2].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][2]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][0].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][0]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_14__2139_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_14__2139/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg_n_0_[3][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg[3][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/sum_m_carry_i_14__2156_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/sum_m_carry_i_14__2156/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg_n_0_[2][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg[2][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][0]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][0]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[1][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[1][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][1]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][1]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg_n_0_[3][0].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg[3][0]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][5].  Did not re-place instance WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][5]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_11__2021_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_11__2021/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][4].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][4]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/ctr/temp[4]_i_1__86_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/ctr/temp[4]_i_1__86/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][0].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][0]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][4].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][4]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[1][0].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[1][0]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[3][5].  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[3][5]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_15__2139_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/sum_m_carry_i_15__2139/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg_n_0_[2][0]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg[2][0]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__2021_n_0.  Did not re-place instance WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__2021/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][1].  Did not re-place instance WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][1]/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][5]_repN.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][5]_replica/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][0]_repN_1.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][0]_replica_1/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][0]_repN_1.  Did not re-place instance WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg[2][0]_replica_1/Q
INFO: [Physopt 32-661] Optimized 1 net.  Re-placed 2 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 0 new cell, deleted 0 existing cell and moved 2 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.204 | TNS=-1.096 |
Netlist sorting complete. Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.27 . Memory (MB): peak = 20727.906 ; gain = 0.000 ; free physical = 13062 ; free virtual = 28433
Phase 16 Multi Cell Placement Optimization | Checksum: ca127762

Time (s): cpu = 00:26:24 ; elapsed = 00:16:51 . Memory (MB): peak = 20727.906 ; gain = 402.953 ; free physical = 13065 ; free virtual = 28436

Phase 17 Rewire
INFO: [Physopt 32-246] Starting Signal Push optimization...
INFO: [Physopt 32-241] No nets found for rewiring () optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.27 . Memory (MB): peak = 20727.906 ; gain = 0.000 ; free physical = 13063 ; free virtual = 28434
Phase 17 Rewire | Checksum: ca127762

Time (s): cpu = 00:26:28 ; elapsed = 00:16:55 . Memory (MB): peak = 20727.906 ; gain = 402.953 ; free physical = 13062 ; free virtual = 28434

Phase 18 Critical Cell Optimization
INFO: [Physopt 32-46] Identified 30 candidate nets for critical-cell optimization.
INFO: [Physopt 32-601] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__2021_n_0. Net driver WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__2021 was replaced.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][1] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_11__2021_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][2] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][0] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][1] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][3]_repN was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[20].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_out/gen_wr_a.gen_word_wide.mem_reg_bram_0_705 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[20].heavy_hash_blk_dut/mul_reg[1][7]_i_7__21_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[21].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_out/gen_wr_a.gen_word_wide.mem_reg_bram_0_276 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_in/xpm_fifo_sync_inst/xpm_fifo_base_inst/rdpp1_inst/FSM_onehot_gen_fwft.curr_fwft_state_reg[3] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[21].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_out/gen_wr_a.gen_word_wide.mem_reg_bram_0_1020 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[21].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_out/mul_reg[0][4]_i_3__1406_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/fsm1_gen/sr_full_block/rd_en was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/i___9_i_9__21_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/c_wire_reg[21]_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/c_wire_reg[10]_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/c_wire_reg[14]_1 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/sum_m_carry_i_13__2156_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/mul_reg_reg_n_0_[3][2] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[2].PE_inst/sum_m_carry_i_12__2156_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_in/xpm_fifo_sync_inst/xpm_fifo_base_inst/xpm_fifo_rst_inst/E[0] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[17].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_out/gen_wr_a.gen_word_wide.mem_reg_bram_0_477 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[17].heavy_hash_blk_dut/mul_reg[2][7]_i_7__9_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/nonce_gen_dut/wr_en was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg_reg_n_0_[0] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg_reg_n_0_[1] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[27].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/state/output[1429]_i_2__53_n_0 was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[22].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[55].PE_inst/mul_reg_reg_n_0_[2][0] was not replicated.
INFO: [Physopt 32-571] Net WRAPPER_INST/CL/genblk1[27].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/datapath_gen/state/output[1429]_i_4__53_n_0 was not replicated.
INFO: [Physopt 32-232] Optimized 1 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.204 | TNS=-1.070 |
Netlist sorting complete. Time (s): cpu = 00:00:00.26 ; elapsed = 00:00:00.26 . Memory (MB): peak = 20727.906 ; gain = 0.000 ; free physical = 13077 ; free virtual = 28449
Phase 18 Critical Cell Optimization | Checksum: c3b441fc

Time (s): cpu = 00:26:34 ; elapsed = 00:17:00 . Memory (MB): peak = 20727.906 ; gain = 402.953 ; free physical = 13075 ; free virtual = 28446

Phase 19 DSP Register Optimization
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I2/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I3/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.dsp_module_I1/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 19 DSP Register Optimization | Checksum: c3b441fc

Time (s): cpu = 00:26:34 ; elapsed = 00:17:00 . Memory (MB): peak = 20727.906 ; gain = 402.953 ; free physical = 13074 ; free virtual = 28445

Phase 20 BRAM Register Optimization
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 20 BRAM Register Optimization | Checksum: c3b441fc

Time (s): cpu = 00:26:35 ; elapsed = 00:17:01 . Memory (MB): peak = 20727.906 ; gain = 402.953 ; free physical = 13073 ; free virtual = 28445

Phase 21 URAM Register Optimization
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_0 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_1 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_2 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_3 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_4 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_5 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_6 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_7 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_8 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_9 has DONT_TOUCH property as true. Do not optimize.
