#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Jun  9 00:03:32 2021
# Process ID: 24711
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_09-000330.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_09-000330 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_09-000330.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.16 . Memory (MB): peak = 9991.395 ; gain = 0.000 ; free physical = 96756 ; free virtual = 120898
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 15dd2c65c

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 9991.395 ; gain = 0.000 ; free physical = 96753 ; free virtual = 120895
Netlist sorting complete. Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 9991.395 ; gain = 0.000 ; free physical = 96751 ; free virtual = 120893
WARNING: [Constraints 18-5648] For reconfigurable module WRAPPER_INST/CL, the top/bottom edges of its PBLOCK pblock_CL are aligned with clock regions. With this type of floorplan, it has limited routability at PBLOCK top/bottom edges due to routing containment requirement. The edge tiles (only listed 10) are CLEL_R_X72Y600 CLEM_X73Y600 CLEL_R_X73Y600 CLEL_R_X74Y600 CLEM_X75Y600 CLEM_X76Y600 CLEL_R_X76Y600 CLEM_X78Y600 CLEL_R_X79Y600 CLEM_X80Y600 : . Tool will infer PROHIBIT on those tiles to enhancement routability at the edges of PBLOCK. You may also make the PBLOCK not aligned to clock region at top/bottom edges as a solution. Please refer 'Design Consideration' in UG909 for guidelines. 

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: ff4fcc16

Time (s): cpu = 00:05:12 ; elapsed = 00:04:13 . Memory (MB): peak = 10384.762 ; gain = 393.367 ; free physical = 96966 ; free virtual = 121108

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1f0282037

Time (s): cpu = 00:15:49 ; elapsed = 00:07:48 . Memory (MB): peak = 12140.473 ; gain = 2149.078 ; free physical = 95681 ; free virtual = 119822

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1f0282037

Time (s): cpu = 00:15:57 ; elapsed = 00:07:56 . Memory (MB): peak = 12140.473 ; gain = 2149.078 ; free physical = 95679 ; free virtual = 119820
Phase 1 Placer Initialization | Checksum: 1f0282037

Time (s): cpu = 00:16:07 ; elapsed = 00:08:06 . Memory (MB): peak = 12140.473 ; gain = 2149.078 ; free physical = 95603 ; free virtual = 119745

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 123408ae0

Time (s): cpu = 00:24:27 ; elapsed = 00:11:19 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 95117 ; free virtual = 119259

Phase 2.1.1.2 PBP: Clock Region Placement
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: 14444ca69

Time (s): cpu = 00:26:17 ; elapsed = 00:13:10 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 94945 ; free virtual = 119087

Phase 2.1.1.3 PBP: Compute Congestion
Phase 2.1.1.3 PBP: Compute Congestion | Checksum: 14444ca69

Time (s): cpu = 00:26:26 ; elapsed = 00:13:17 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 94862 ; free virtual = 119004

Phase 2.1.1.4 PBP: UpdateTiming
Phase 2.1.1.4 PBP: UpdateTiming | Checksum: 106de6d85

Time (s): cpu = 00:30:16 ; elapsed = 00:14:03 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 94799 ; free virtual = 118941

Phase 2.1.1.5 PBP: Add part constraints
Phase 2.1.1.5 PBP: Add part constraints | Checksum: 106de6d85

Time (s): cpu = 00:30:25 ; elapsed = 00:14:12 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 94815 ; free virtual = 118957
Phase 2.1.1 Partition Driven Placement | Checksum: 106de6d85

Time (s): cpu = 00:30:28 ; elapsed = 00:14:15 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 95084 ; free virtual = 119226
Phase 2.1 Floorplanning | Checksum: bda21d75

Time (s): cpu = 00:30:31 ; elapsed = 00:14:17 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 95084 ; free virtual = 119226

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 19d801e2d

Time (s): cpu = 00:30:46 ; elapsed = 00:14:24 . Memory (MB): peak = 12220.508 ; gain = 2229.113 ; free physical = 95110 ; free virtual = 119252

Phase 2.3 Global Placement Core
SLR(matching) [0-1]       0     0     0   128   182    73     7   355  1440  1440  1440   695  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   254     1     0   495  1440  1440  1440   562  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   250     5     0   394  1440  1440  1440   663  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   250     5     0   493  1440  1440  1440   564  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   395  1440  1440  1440   662  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   242    13     0   493  1440  1440  1440   564  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   111   265     7     0   395  1440  1440  1440   662  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   493  1440  1440  1440   564  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   249     6     0   395  1440  1440  1440   662  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   493  1440  1440  1440   564  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   243    12     0   258  1440  1440  1440   799  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   390  1440  1440  1440   667  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   253     2     0   246  1440  1440  1440   811  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   218    37     0   378  1440  1440  1440   679  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   215    40     0   245  1440  1440  1440   812  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   183    72     0   318  1440  1440  1440   739  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   211    44     0   226  1440  1440  1440   831  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   219    36     0   305  1440  1440  1440   752  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   221    34     0   240  1440  1440  1440   817  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   308  1440  1440  1440   749  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   246     9     0   302  1440  1440  1440   755  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   229    26     0   301  1440  1440  1440   756  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   295  1440  1440  1440   762  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   307  1440  1440  1440   750  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   297  1440  1440  1440   760  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   314  1440  1440  1440   743  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   287  1440  1440  1440   770  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   311  1440  1440  1440   746  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   288  1440  1440  1440   769  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   317  1440  1440  1440   740  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   299  1440  1440  1440   758  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   295  1440  1440  1440   762  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   293  1440  1440  1440   764  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   298  1440  1440  1440   759  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   299  1440  1440  1440   758  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   318  1440  1440  1440   739  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   194  1440  1440  1440   863  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0    87  1440  1440  1440   970  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   181  1440  1440  1440   876  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0    86  1440  1440  1440   971  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   181  1440  1440  1440   876  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   268  1440  1440  1440   789  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   261  1440  1440  1440   796  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   248  1440  1440  1440   809  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   269  1440  1440  1440   788  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   250  1440  1440  1440   807  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   292  1440  1440  1440   765  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   244  1440  1440  1440   813  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   287  1440  1440  1440   770  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   245  1440  1440  1440   812  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   286  1440  1440  1440   771  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   271  1440  1440  1440   786  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   275  1440  1440  1440   782  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   262  1440  1440  1440   795  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   282  1440  1440  1440   775  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   251     4     0   262  1440  1440  1440   795  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   299  1440  1440  1440   758  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   243  1440  1440  1440   814  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   224  1440  1440  1440   833  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0    97  1440  1440  1440   960  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   200  1440  1440  1440   857  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0    96  1440  1440  1440   961  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   200  1440  1440  1440   857  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   264  1440  1440  1440   793  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   269  1440  1440  1440   788  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   247  1440  1440  1440   810  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   273  1440  1440  1440   784  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   244  1440  1440  1440   813  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   298  1440  1440  1440   759  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   235  1440  1440  1440   822  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   292  1440  1440  1440   765  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   236  1440  1440  1440   821  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   292  1440  1440  1440   765  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0
SLR(matching) [0-1]       0     0     0   128   252     3     0   257  1440  1440  1440   800  Total:  5760
SLR(matching) [1-2]       0     0     0     0     0     0     0     0     0     0     0     0  Total:     0

Phase 2.3.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 8306 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-775] End 1 Pass. Optimized 3825 nets or cells. Created 0 new cell, deleted 3825 existing cells and moved 0 existing cell
INFO: [Physopt 32-1030] Pass 1. Identified 90 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 5 nets.  Re-placed 282 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 5 nets or cells. Created 0 new cell, deleted 20 existing cells and moved 282 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 12810.039 ; gain = 0.000 ; free physical = 95031 ; free virtual = 119173
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-76] Pass 1. Identified 19 candidate nets for fanout optimization.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 12 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 11 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 11 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/nonce_gen_dut/Q[0]. Replicated 6 times.
INFO: [Physopt 32-232] Optimized 19 nets. Created 178 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 19 nets or cells. Created 178 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.76 ; elapsed = 00:00:00.77 . Memory (MB): peak = 12810.039 ; gain = 0.000 ; free physical = 95030 ; free virtual = 119172
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I2/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I3/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.dsp_module_I1/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-775] End 1 Pass. Optimized 10 nets or cells. Created 14 new cells, deleted 0 existing cell and moved 0 existing cell
